npi,uuid
1073682449,0272b223-e4cd-4e35-a7d9-deb35796c273
1326035460,1bb73768-e79f-440a-9da2-8a6939095154
1184990905,1f0e1e07-55f2-4bf4-b40a-1ec4d28816ed
1629211891,4355224c-46c6-4840-9229-e9edb26b5fef
1487601183,4355224c-46c6-4840-9229-e9edb26b5fef
1700084464,4355224c-46c6-4840-9229-e9edb26b5fef
1649563651,4355224c-46c6-4840-9229-e9edb26b5fef
1881929156,4355224c-46c6-4840-9229-e9edb26b5fef
1942226790,4355224c-46c6-4840-9229-e9edb26b5fef
1528398682,4355224c-46c6-4840-9229-e9edb26b5fef
1497953244,4355224c-46c6-4840-9229-e9edb26b5fef
1326070046,4355224c-46c6-4840-9229-e9edb26b5fef
1720175847,4355224c-46c6-4840-9229-e9edb26b5fef
1568874345,4355224c-46c6-4840-9229-e9edb26b5fef
1083902464,4355224c-46c6-4840-9229-e9edb26b5fef
1568462513,4355224c-46c6-4840-9229-e9edb26b5fef
1780970467,4355224c-46c6-4840-9229-e9edb26b5fef
1144438995,4355224c-46c6-4840-9229-e9edb26b5fef
1679738330,4355224c-46c6-4840-9229-e9edb26b5fef
1538242292,4355224c-46c6-4840-9229-e9edb26b5fef
1598104564,4355224c-46c6-4840-9229-e9edb26b5fef
1447409214,4355224c-46c6-4840-9229-e9edb26b5fef
1548500291,4355224c-46c6-4840-9229-e9edb26b5fef
1720226202,4355224c-46c6-4840-9229-e9edb26b5fef
1457643025,4355224c-46c6-4840-9229-e9edb26b5fef
1063640829,4355224c-46c6-4840-9229-e9edb26b5fef
1053525170,4355224c-46c6-4840-9229-e9edb26b5fef
1235191883,4355224c-46c6-4840-9229-e9edb26b5fef
1457647760,4355224c-46c6-4840-9229-e9edb26b5fef
1760497309,4355224c-46c6-4840-9229-e9edb26b5fef
1851360531,4355224c-46c6-4840-9229-e9edb26b5fef
1487195053,4355224c-46c6-4840-9229-e9edb26b5fef
1427135516,4355224c-46c6-4840-9229-e9edb26b5fef
1336117217,4355224c-46c6-4840-9229-e9edb26b5fef
1265751861,4355224c-46c6-4840-9229-e9edb26b5fef
1861977266,4355224c-46c6-4840-9229-e9edb26b5fef
1891082665,4355224c-46c6-4840-9229-e9edb26b5fef
1710473996,4355224c-46c6-4840-9229-e9edb26b5fef
1235231069,4355224c-46c6-4840-9229-e9edb26b5fef
1679795603,4355224c-46c6-4840-9229-e9edb26b5fef
1841670304,4355224c-46c6-4840-9229-e9edb26b5fef
1700238722,4355224c-46c6-4840-9229-e9edb26b5fef
1770750044,4355224c-46c6-4840-9229-e9edb26b5fef
1801055223,4355224c-46c6-4840-9229-e9edb26b5fef
1093996233,4355224c-46c6-4840-9229-e9edb26b5fef
1538113931,4355224c-46c6-4840-9229-e9edb26b5fef
1376500587,4355224c-46c6-4840-9229-e9edb26b5fef
1699723957,4355224c-46c6-4840-9229-e9edb26b5fef
1831515865,4355224c-46c6-4840-9229-e9edb26b5fef
1033156773,4355224c-46c6-4840-9229-e9edb26b5fef
1386220531,4355224c-46c6-4840-9229-e9edb26b5fef
1467740191,4355224c-46c6-4840-9229-e9edb26b5fef
1104184944,4355224c-46c6-4840-9229-e9edb26b5fef
1659909422,4355224c-46c6-4840-9229-e9edb26b5fef
1659867406,4355224c-46c6-4840-9229-e9edb26b5fef
1740517499,4355224c-46c6-4840-9229-e9edb26b5fef
1568948610,4355224c-46c6-4840-9229-e9edb26b5fef
1720344732,4355224c-46c6-4840-9229-e9edb26b5fef
1891115408,4355224c-46c6-4840-9229-e9edb26b5fef
1801327341,4355224c-46c6-4840-9229-e9edb26b5fef
1346342342,4355224c-46c6-4840-9229-e9edb26b5fef
1154617835,4355224c-46c6-4840-9229-e9edb26b5fef
1336374529,4355224c-46c6-4840-9229-e9edb26b5fef
1346446275,4355224c-46c6-4840-9229-e9edb26b5fef
1518491307,4355224c-46c6-4840-9229-e9edb26b5fef
1487018461,4355224c-46c6-4840-9229-e9edb26b5fef
1952527012,4355224c-46c6-4840-9229-e9edb26b5fef
1790782613,4355224c-46c6-4840-9229-e9edb26b5fef
1760751903,4355224c-46c6-4840-9229-e9edb26b5fef
1194141689,4355224c-46c6-4840-9229-e9edb26b5fef
1790903805,4355224c-46c6-4840-9229-e9edb26b5fef
1992288989,4355224c-46c6-4840-9229-e9edb26b5fef
1912475872,4355224c-46c6-4840-9229-e9edb26b5fef
1861607418,4355224c-46c6-4840-9229-e9edb26b5fef
1184076135,4355224c-46c6-4840-9229-e9edb26b5fef
1255714820,4355224c-46c6-4840-9229-e9edb26b5fef
1346314507,4355224c-46c6-4840-9229-e9edb26b5fef
1528009198,4355224c-46c6-4840-9229-e9edb26b5fef
1710587712,4355224c-46c6-4840-9229-e9edb26b5fef
1912460734,4355224c-46c6-4840-9229-e9edb26b5fef
1174906002,4355224c-46c6-4840-9229-e9edb26b5fef
1861791329,4355224c-46c6-4840-9229-e9edb26b5fef
1407380603,4355224c-46c6-4840-9229-e9edb26b5fef
1215347828,4355224c-46c6-4840-9229-e9edb26b5fef
1083623193,4355224c-46c6-4840-9229-e9edb26b5fef
1093176901,4355224c-46c6-4840-9229-e9edb26b5fef
1396131850,4355224c-46c6-4840-9229-e9edb26b5fef
1962660803,4355224c-46c6-4840-9229-e9edb26b5fef
1699238550,4355224c-46c6-4840-9229-e9edb26b5fef
1972256295,4355224c-46c6-4840-9229-e9edb26b5fef
1629305784,4355224c-46c6-4840-9229-e9edb26b5fef
1558892059,4355224c-46c6-4840-9229-e9edb26b5fef
1154761716,4355224c-46c6-4840-9229-e9edb26b5fef
1669834602,4355224c-46c6-4840-9229-e9edb26b5fef
1316479926,4355224c-46c6-4840-9229-e9edb26b5fef
1083063531,4355224c-46c6-4840-9229-e9edb26b5fef
1205462330,4355224c-46c6-4840-9229-e9edb26b5fef
1770236093,4355224c-46c6-4840-9229-e9edb26b5fef
1881915239,4355224c-46c6-4840-9229-e9edb26b5fef
1972777589,4355224c-46c6-4840-9229-e9edb26b5fef
1285366013,4355224c-46c6-4840-9229-e9edb26b5fef
1720228778,4355224c-46c6-4840-9229-e9edb26b5fef
1871555649,4355224c-46c6-4840-9229-e9edb26b5fef
1104273549,4355224c-46c6-4840-9229-e9edb26b5fef
1407893738,4355224c-46c6-4840-9229-e9edb26b5fef
1023011137,4355224c-46c6-4840-9229-e9edb26b5fef
1366885840,4355224c-46c6-4840-9229-e9edb26b5fef
1801992813,4355224c-46c6-4840-9229-e9edb26b5fef
1619166675,4355224c-46c6-4840-9229-e9edb26b5fef
1427395326,4355224c-46c6-4840-9229-e9edb26b5fef
1407856214,4355224c-46c6-4840-9229-e9edb26b5fef
1154321867,4355224c-46c6-4840-9229-e9edb26b5fef
1942201439,4355224c-46c6-4840-9229-e9edb26b5fef
1629129606,4355224c-46c6-4840-9229-e9edb26b5fef
1033560354,4355224c-46c6-4840-9229-e9edb26b5fef
1790281178,4355224c-46c6-4840-9229-e9edb26b5fef
1144208851,4355224c-46c6-4840-9229-e9edb26b5fef
1528228798,4355224c-46c6-4840-9229-e9edb26b5fef
1891787339,4355224c-46c6-4840-9229-e9edb26b5fef
1770164857,4355224c-46c6-4840-9229-e9edb26b5fef
1568216752,4355224c-46c6-4840-9229-e9edb26b5fef
1932662574,4355224c-46c6-4840-9229-e9edb26b5fef
1184706384,4355224c-46c6-4840-9229-e9edb26b5fef
1902868789,4355224c-46c6-4840-9229-e9edb26b5fef
1780031393,4355224c-46c6-4840-9229-e9edb26b5fef
1811108251,4355224c-46c6-4840-9229-e9edb26b5fef
1043048721,4355224c-46c6-4840-9229-e9edb26b5fef
1225866569,4355224c-46c6-4840-9229-e9edb26b5fef
1043552243,4355224c-46c6-4840-9229-e9edb26b5fef
1699297788,4355224c-46c6-4840-9229-e9edb26b5fef
1891185229,4355224c-46c6-4840-9229-e9edb26b5fef
1528591021,4355224c-46c6-4840-9229-e9edb26b5fef
1689961807,4355224c-46c6-4840-9229-e9edb26b5fef
1477387124,4355224c-46c6-4840-9229-e9edb26b5fef
1427881812,4355224c-46c6-4840-9229-e9edb26b5fef
1033949771,4355224c-46c6-4840-9229-e9edb26b5fef
1992399745,4355224c-46c6-4840-9229-e9edb26b5fef
1780020586,4355224c-46c6-4840-9229-e9edb26b5fef
1174983910,4355224c-46c6-4840-9229-e9edb26b5fef
1386617389,4355224c-46c6-4840-9229-e9edb26b5fef
1720044415,4355224c-46c6-4840-9229-e9edb26b5fef
1619359288,4355224c-46c6-4840-9229-e9edb26b5fef
1134941073,4355224c-46c6-4840-9229-e9edb26b5fef
1346805355,4355224c-46c6-4840-9229-e9edb26b5fef
1386239101,4355224c-46c6-4840-9229-e9edb26b5fef
1831695774,4355224c-46c6-4840-9229-e9edb26b5fef
1568025013,4355224c-46c6-4840-9229-e9edb26b5fef
1821552373,4355224c-46c6-4840-9229-e9edb26b5fef
1093936692,4355224c-46c6-4840-9229-e9edb26b5fef
1538500244,4355224c-46c6-4840-9229-e9edb26b5fef
1730172362,4355224c-46c6-4840-9229-e9edb26b5fef
1700307899,4355224c-46c6-4840-9229-e9edb26b5fef
1215248356,4355224c-46c6-4840-9229-e9edb26b5fef
1619263134,4355224c-46c6-4840-9229-e9edb26b5fef
1467610006,4355224c-46c6-4840-9229-e9edb26b5fef
1265845507,4355224c-46c6-4840-9229-e9edb26b5fef
1932584588,4355224c-46c6-4840-9229-e9edb26b5fef
1801175401,4355224c-46c6-4840-9229-e9edb26b5fef
1881030997,4355224c-46c6-4840-9229-e9edb26b5fef
1326231655,4dd5372e-1015-4565-b0bd-55899656631b
1568479335,4dd5372e-1015-4565-b0bd-55899656631b
1831157916,5ffd1c65-b9a4-484e-a9ed-911e0e333a6d
1669832846,5ffd1c65-b9a4-484e-a9ed-911e0e333a6d
1114988821,67a90b85-e3ff-4a45-b9ee-c3b7dbc18cd7
1255470969,67a90b85-e3ff-4a45-b9ee-c3b7dbc18cd7
1487434908,7400cba1-3899-4d90-8a99-bb1f344977f1
1245357300,ad0f8816-c015-47f2-8b66-726063fcfc94
1679745459,e9f39a8c-9d9b-4f01-bf87-6c61292bfa0a
1568649606,e9f39a8c-9d9b-4f01-bf87-6c61292bfa0a
1215086152,e9f39a8c-9d9b-4f01-bf87-6c61292bfa0a
1144253790,e9f39a8c-9d9b-4f01-bf87-6c61292bfa0a
1528017860,e9f39a8c-9d9b-4f01-bf87-6c61292bfa0a
1457734022,e9f39a8c-9d9b-4f01-bf87-6c61292bfa0a
1215474432,e9f39a8c-9d9b-4f01-bf87-6c61292bfa0a
1467784967,e9f39a8c-9d9b-4f01-bf87-6c61292bfa0a
1912603002,e9f39a8c-9d9b-4f01-bf87-6c61292bfa0a
1700086147,f445457b-5faa-417d-a349-2491d5539147
1457455081,fa86263c-16a3-4512-a9c3-ec0b8b8c4d66